id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
35278838,Private room in 2bed apt by subway & Prospect Park,3644678,Cindy,Brooklyn,Borough Park,40.64184,-73.99102,Private room,30,30,0,,,1,251
35188430,"Spacious Bushwick Room, 5 min walk to L & M Train",220845471,Alyssa,Brooklyn,Bushwick,40.70117,-73.91755,Private room,60,1,2,2019-06-05,1.67,1,0
9334840,Cozy warm one bedroom,2716515,Nick,Queens,Astoria,40.7576,-73.9067,Entire home/apt,70,1,1,2015-11-11,0.02,1,0
27332332,"Cute, clean and convenient place in , Bed-Stuy.",205952285,Angela,Brooklyn,Bedford-Stuyvesant,40.6874,-73.95036,Private room,65,2,32,2019-06-26,2.89,1,37
12560110,Sunny Studio Apartment in Ridgewood,20907226,Michael,Queens,Ridgewood,40.70005,-73.8952,Entire home/apt,70,1,5,2017-08-07,0.21,1,0
32871846,The Artist,18170444,Sebastian,Brooklyn,Carroll Gardens,40.68133,-73.99944,Private room,80,2,20,2019-06-23,5.5,2,154
22959643,Luxury Harlem Apartment,6329693,Nicole,Manhattan,East Harlem,40.80189,-73.94483,Entire home/apt,130,3,3,2019-06-20,0.21,1,128
21483653,Cozy Private Room with Patio in Bed-Stuy!,66234873,Zach,Brooklyn,Bedford-Stuyvesant,40.69657,-73.94235,Private room,50,5,62,2019-06-23,3.58,1,12
26780625,Suite/English basement in Brooklyn townhouse,58857346,Rachel,Brooklyn,Kensington,40.6451,-73.97064,Private room,95,3,19,2019-06-30,1.61,1,85
30193428,*NO GUEST SERVICE FEE* Beekman Tower One Bedroom Suite  #9,205031545,Red Awning,Manhattan,Midtown,40.75271,-73.96638,Entire home/apt,714,28,0,,,49,257
26254953,Gorgeous & spacious room in Bed-Stuy,2989773,Megan,Brooklyn,Bedford-Stuyvesant,40.68697,-73.95141,Private room,95,3,2,2019-05-29,0.17,1,38
20092821,Dream bedroom in the heart of downtown Manhattan,23610188,Bess,Manhattan,Chinatown,40.71479,-73.99971,Private room,88,1,1,2017-08-14,0.04,1,0
13961015,A Lovely One Bedroom Apartment!,29224381,Aurora,Bronx,Norwood,40.86853,-73.88301,Entire home/apt,120,10,7,2019-01-07,0.2,1,327
24573069,Quiet apt in the middle of St Marks (East Village),65804,Ahmad,Manhattan,East Village,40.72957,-73.9882,Entire home/apt,129,7,12,2019-06-16,0.88,2,9
21104475,Near LGA cozy room.,152177080,James &,Queens,East Elmhurst,40.77063,-73.87543,Private room,45,1,222,2019-06-20,10.39,1,164
5748301,"Sleeping in NYC, like home.",29817997,Alberto,Queens,Rego Park,40.72799,-73.85543,Private room,70,2,175,2019-06-26,3.45,2,349
3654511,ROOFTOP SWIMMING-POOL 1/BR APT.,15784,Francesco,Manhattan,Midtown,40.7509,-73.96963,Entire home/apt,250,5,2,2017-08-07,0.04,1,0
1479283,"Great Chelsea Location, Couch/2nd bed, Free WiFi",7245581,Michael,Manhattan,Chelsea,40.75028,-73.99533,Entire home/apt,96,115,45,2019-03-15,0.63,19,210
13415952,Large Bedroom in amazing Apt - 10min Manhattan,31651673,Mathieu,Brooklyn,Williamsburg,40.70821,-73.95001,Private room,90,2,24,2018-01-03,0.65,3,0
32718483,3 - Private room in Yogi's BIG Midtown Manhattan,25059364,Yogi,Manhattan,Kips Bay,40.74123,-73.98058,Private room,94,1,23,2019-07-03,5.9,3,55
32206003,Spacious Rm for 1 near Hospital1 min Walk to Train,241676154,Maria,Staten Island,Grant City,40.57974,-74.10989,Private room,30,7,1,2019-06-29,1.0,2,188
4950357,"Quiet Room, Near Columbia University & Subway",8253604,James & Shaun,Manhattan,Harlem,40.81561,-73.95264,Private room,89,1,203,2019-06-28,3.89,2,162
31412174,Beautifully decorated cozy Harlem home.,552627,Brandy,Manhattan,Harlem,40.82503,-73.93767,Private room,70,2,0,,,2,0
35029871,Central Cozy Cobble Hill Gem,263883589,Zach,Brooklyn,Boerum Hill,40.68873,-73.98929,Entire home/apt,220,30,2,2019-07-07,2.0,2,82
2155219,Private Bedroom in LIC/ Astoria,10998158,Laura,Queens,Long Island City,40.75874,-73.92999,Private room,100,29,37,2018-12-08,0.57,1,305
29905956,Full Comfortable Queens Apartment,4283610,Rachel,Queens,Glendale,40.70202,-73.89044,Entire home/apt,114,3,9,2019-06-04,1.53,1,3
34121613,"Private room in spacious, cozy Brooklyn home.",3842238,Beverly,Brooklyn,Bushwick,40.69013,-73.91177,Private room,65,1,1,2019-07-01,1.0,1,88
4338548,Gorgeous Sunny Bohemian Duplex with Garden,910592,Angie And Matthew,Brooklyn,Bedford-Stuyvesant,40.6845,-73.93968,Entire home/apt,102,1,10,2019-01-26,0.18,1,4
5022,Entire Apt: Spacious Studio/Loft by central park,7192,Laura,Manhattan,East Harlem,40.79851,-73.94399,Entire home/apt,80,10,9,2018-11-19,0.1,1,0
31876398,Airy Private Bedroom in Upper West Side 107,238321374,Eyal,Manhattan,Upper West Side,40.79821,-73.9609,Private room,60,30,0,,,32,356
34305492,"Clean, Modern Sun-filled 2BD Home in Midtown East",258001528,Dane,Manhattan,Midtown,40.75607,-73.96768,Entire home/apt,325,4,4,2019-07-02,2.79,1,157
10487548,Stylish peaceful oasis,587918,Elle,Manhattan,East Village,40.72315,-73.98251,Entire home/apt,220,2,48,2019-06-14,1.21,1,135
34489725,Luxury Room between Times Square and Central Park,260639745,Manhattan At Times Square,Manhattan,Theater District,40.76179,-73.98399,Private room,100,1,1,2019-06-16,1.0,15,351
19087480,Wake up to Central Park (privet room),133308687,Tony,Manhattan,East Harlem,40.79771,-73.94833,Private room,145,2,75,2019-06-23,3.07,1,59
16260362,Entire private studio in New York,18569725,Veer,Manhattan,Hell's Kitchen,40.76246,-73.99913,Entire home/apt,150,1,21,2017-06-08,0.67,1,0
18356695,Spacious 2-Bedroom Apartment Near Central Park,5143286,Ewa,Manhattan,Morningside Heights,40.80897,-73.95651,Entire home/apt,120,14,5,2018-08-23,0.21,1,79
1023529,Convenient and private,5634395,Sarah,Manhattan,Harlem,40.82153,-73.95512,Private room,52,3,163,2019-06-05,2.17,2,0
35005489,Exquisite Park Slope Paradise,229604812,Jake,Brooklyn,Windsor Terrace,40.65863,-73.98495,Entire home/apt,300,3,0,,,1,335
12567993,Private bedroom near L & M trains,68139079,Gary,Brooklyn,Bushwick,40.70076,-73.92371,Private room,50,1,0,,,1,0
13591017,Charming Designer’s Studio in Prime Williamsburg,10641733,Valentina,Brooklyn,Williamsburg,40.717,-73.96183,Entire home/apt,145,1,61,2019-06-08,1.74,1,11
22466315,Lower East Side - Lovely Studio! #14,158969505,Karen,Manhattan,Lower East Side,40.72147,-73.99181,Entire home/apt,170,30,4,2019-01-07,0.3,9,281
30312807,Quaint 1 Bedroom in Beautiful Astoria Queens,3390942,Zahi,Queens,Ditmars Steinway,40.77556,-73.90866,Private room,60,3,6,2019-06-18,0.84,1,43
20070549,"Bklyn private room and private bathrm by F,G train",14898658,Chadanut,Brooklyn,Kensington,40.64293,-73.98043,Private room,56,1,58,2019-01-01,2.48,11,16
14020396,"Westside Haven, Comfortable & Convenient !",77498973,Shaquana,Manhattan,Harlem,40.80266,-73.95792,Entire home/apt,122,1,41,2019-06-25,1.13,1,8
1614817,PRIME apartment in East Village!,5283853,Chara,Manhattan,East Village,40.73082,-73.98693,Entire home/apt,160,2,44,2018-01-01,0.64,2,0
8274931,Stunning apartment with view only 5 min from metro,43633040,Nika,Queens,Astoria,40.76086,-73.92604,Entire home/apt,85,3,25,2019-06-03,0.55,1,0
19175288,"Private room for 2ppl, 1 min from Times Square!!",133972085,"Yumi, Chizu",Manhattan,Midtown,40.75528,-73.98312,Private room,135,4,37,2019-06-16,1.53,3,155
774791,Very clean bed room in queens NYC,1528912,Weiwei,Queens,Flushing,40.75612,-73.82517,Private room,55,2,31,2018-06-28,0.53,2,282
14982907,Comfy Private Bedroom-JFK (8 mins),74331597,Nickesha,Queens,St. Albans,40.68692,-73.76832,Private room,65,2,74,2019-05-11,2.16,5,174
19227424,"Private, cozy room near major trains",86327101,Adeyemi,Brooklyn,Bedford-Stuyvesant,40.6812,-73.91148,Private room,50,1,102,2019-06-22,4.14,6,237
29384404,Prime Location 34th&6th! Doorman Gym Deck 5231,16098958,Jeremy & Laura,Manhattan,Midtown,40.74829,-73.98653,Entire home/apt,180,30,0,,,96,342
11141064,"Beautiful, True 1BR in Park Slope",49033458,Stephen,Brooklyn,Windsor Terrace,40.65895,-73.97768,Entire home/apt,78,5,1,2016-03-24,0.02,1,0
14238785,Ladies Dorm Shared Room (Single Twin Bed),3294438,Torell,Brooklyn,Bedford-Stuyvesant,40.6853,-73.95758,Shared room,45,2,10,2017-10-27,0.29,3,311
32446089,Spacious apartment right by the Subway,233732841,Ori,Manhattan,Washington Heights,40.83495,-73.94682,Entire home/apt,150,1,0,,,2,79
21408195,The Manhattanville,145242566,Corey,Manhattan,Harlem,40.81956,-73.95277,Shared room,25,3,61,2019-06-23,2.99,2,7
28543617,Private room in Airy Harlem Penthouse,7147060,Kathleen,Manhattan,Harlem,40.80256,-73.95581,Private room,100,2,11,2019-06-30,1.18,2,90
24313434,Upper Westside luxury private bedroom 5W-3,183423525,Nina,Manhattan,Upper West Side,40.80365,-73.96639,Private room,70,30,3,2019-04-12,0.24,4,317
804911,Sunny apartment in Carroll Gardens,2373697,Doug,Brooklyn,Carroll Gardens,40.68216,-73.99504,Entire home/apt,130,5,2,2015-06-26,0.04,1,0
16381049,Large 3bd 2 bath duplex in prime Greenpoint!,34471130,LeAndra,Brooklyn,Greenpoint,40.73292,-73.95987,Entire home/apt,250,2,0,,,1,0
35900875,Private Bedroom en-suite Bathroom - Manhattan,270029540,Aamir,Manhattan,Harlem,40.81561,-73.94823,Private room,99,1,1,2019-06-30,1.0,1,256
24808062,"Perfect for groups! 3BR, 2Bath feet from Subway!",97042500,Raphael,Manhattan,Harlem,40.80393,-73.95205,Entire home/apt,344,2,9,2019-01-23,0.75,4,25
2651810,Quiet Queens Apt in middle of NYC,13574223,Jimmy,Queens,Maspeth,40.71827,-73.90647,Entire home/apt,80,2,61,2019-06-16,3.13,1,32
4263802,Fort Greene - Parlor One Bed,11189753,Sj,Brooklyn,Fort Greene,40.68562,-73.9693,Entire home/apt,165,10,36,2019-06-25,0.63,4,328
10608951,BedStuy Parlor near A&J Trains JFK,43816209,Shawn,Brooklyn,Bedford-Stuyvesant,40.68616,-73.92514,Private room,45,4,30,2019-06-29,0.77,1,286
4653508,1 BR in shiny new building + bikes!,6349214,David,Brooklyn,Fort Greene,40.69492,-73.97061,Entire home/apt,160,3,4,2017-12-30,0.07,1,0
9208886,Cozy SpaHa Apartment,47893591,Stephen,Manhattan,East Harlem,40.79804,-73.93127,Private room,50,13,0,,,1,0
16332208,Cute Bedroom in Hip Bushwick,32923003,Vanessa,Brooklyn,Bushwick,40.70279,-73.9289,Private room,31,7,2,2017-01-15,0.06,1,89
1953928,Huge 2 Bedrooms NYC ,10100413,A,Queens,Astoria,40.76266,-73.91451,Entire home/apt,150,1,89,2019-01-20,1.32,1,148
19019325,HUGE ROOM WITH PRIVATE KITCHEN- Manhattan -,132711675,Yifat,Manhattan,Murray Hill,40.74736,-73.97838,Private room,60,10,0,,,1,19
13828701,California King of Elevated Castle,10231747,Jason,Manhattan,Hell's Kitchen,40.76404,-73.9926,Private room,175,2,120,2019-06-08,3.3,2,308
17342599,"Stylish, Spacious room Express train to Midtown",5334697,Shane,Manhattan,Washington Heights,40.84114,-73.93639,Private room,69,5,33,2019-07-02,1.17,3,1
23505465,Quiet Garden Level Studio in the heart of Brooklyn,77925223,Patrick,Brooklyn,Sunset Park,40.65683,-73.99959,Entire home/apt,90,2,41,2019-01-01,2.75,1,0
16435953,Bedroom in East Williamsburg!,107082851,Brian,Brooklyn,Williamsburg,40.70899,-73.94063,Private room,45,5,0,,,2,0
22246770,Nice and sunny room in Williamsburg!!,3266249,Maria,Brooklyn,Williamsburg,40.71032,-73.95687,Private room,65,2,0,,,1,0
24730752,MiniArtHotel|CentralParkUESManhattan|SingleCouple,1784813,Ying,Manhattan,Upper East Side,40.78237,-73.95226,Private room,95,2,35,2019-06-14,2.58,1,180
18305741,Cozy Room Minutes To Manhattan. #2,72603148,Faye,Staten Island,Stapleton,40.63464,-74.07842,Private room,55,1,13,2019-03-20,0.48,3,362
13033376,Private Parkside Room,21340955,Shean,Brooklyn,Flatbush,40.65272,-73.96127,Private room,65,3,28,2019-05-31,1.09,3,298
18225729,Hip Soho Loft,121400000,Kristen,Manhattan,SoHo,40.72528,-74.00317,Entire home/apt,200,3,16,2018-09-24,0.6,1,15
6238281,One bedroom in Midtown,32374510,Shannon,Manhattan,Hell's Kitchen,40.76497,-73.9933,Entire home/apt,175,1,0,,,1,0
6399885,Beautiful 2bdroom apartmnt,33368633,John,Queens,Forest Hills,40.72391,-73.84407,Entire home/apt,168,3,133,2019-06-07,2.64,2,336
32012464,Half a block from the train! my private cozy room,239978864,Patricia,Queens,Jackson Heights,40.7489,-73.87549,Private room,50,2,20,2019-07-01,4.69,1,167
6854404,Beautiful Apt. Above WTC Memorial,35919822,Christian,Manhattan,Financial District,40.70892,-74.01325,Entire home/apt,130,14,1,2015-09-12,0.02,1,0
32854456,Cozy Clean Clutter-free Apartment with Office,22171095,George & Diana,Queens,Astoria,40.76235,-73.92138,Entire home/apt,140,2,16,2019-06-14,4.21,2,79
27079532,NEW YORK CITY MANHATTAN STUDIO.,88900561,Camry,Manhattan,East Harlem,40.80203,-73.93885,Shared room,60,1,17,2019-03-01,1.48,1,0
33969898,Private room near Columbia University,256504089,Gaea,Manhattan,Upper West Side,40.80337,-73.96511,Private room,69,20,0,,,1,0
30014743,Cute & quiet 1BR in East Village,4817341,Lauren,Manhattan,East Village,40.7288,-73.98058,Entire home/apt,200,2,6,2019-06-23,0.95,1,7
18390143,"Huge Room, Top Floor Of Brownestone",91167002,Alyson,Manhattan,Hell's Kitchen,40.76537,-73.98855,Private room,120,2,32,2019-06-13,1.25,3,90
251277,Private Bdrm /Bath 1 block Ctrl Prk,1317343,Carol,Manhattan,Upper West Side,40.78558,-73.9726,Private room,140,1,176,2019-06-29,1.89,1,300
20799032,Luxury 2 Bedroom Empire Loft,149112195,Patricia,Manhattan,Midtown,40.75341,-73.98504,Entire home/apt,422,5,58,2019-06-16,2.6,1,339
6829746,Bright Williamsburg/Shwick Art Loft,28509737,Michael,Brooklyn,Williamsburg,40.70412,-73.93555,Private room,69,14,1,2015-06-23,0.02,2,0
8498323,Great UES location for Pope visit,44751629,Jeffrey,Manhattan,Upper East Side,40.77532,-73.95132,Entire home/apt,650,2,0,,,1,0
1304459,Sunny Williamsburg Artist's Loft,7090408,Paco & Pamela,Brooklyn,Williamsburg,40.70706,-73.95071,Entire home/apt,131,4,68,2019-06-16,1.06,1,5
28867880,Convenient stay,217648807,Tyeesha,Bronx,Morris Heights,40.85324,-73.92143,Private room,240,1,0,,,1,363
15189639,Prospect Heights,96347002,Noreen,Brooklyn,Crown Heights,40.67752,-73.96029,Entire home/apt,150,60,0,,,1,364
13712266,Large Private Sun Drenched Bedroom in Ridgewood,69001602,Eugene,Queens,Ridgewood,40.70605,-73.89928,Private room,48,2,6,2018-05-13,0.17,1,0
31436066,Cozy Apt in Kensington,113393845,Cindy,Brooklyn,Kensington,40.64557,-73.98097,Entire home/apt,100,1,2,2019-05-05,0.43,1,268
36379669,Shared living space in the Bronx!,44378432,Bryan,Bronx,Pelham Bay,40.84735,-73.83095,Shared room,50,1,0,,,1,88
35766933,Great place,94214493,Dadrine,Brooklyn,East Flatbush,40.65643,-73.91875,Private room,80,7,0,,,9,365
27203779,New Sunny 4 bedroom space!  Popular! Close2Subway!,204852306,Dee,Brooklyn,Bedford-Stuyvesant,40.67851,-73.93071,Entire home/apt,300,1,1,2018-11-04,0.12,14,53
7979433,Comfortable 1B in hot-spot Queens,37801911,Marissa,Queens,Astoria,40.75959,-73.92439,Entire home/apt,100,1,2,2015-09-21,0.04,1,0
24356390,Bright Modern clean convenient Brooklyn Location,138607228,Edward,Brooklyn,Bushwick,40.69432,-73.90658,Entire home/apt,150,2,17,2018-08-26,1.15,3,0
23229152,Private 1 bedroom - Great for Travel Nurses,131806850,Idara,Brooklyn,Kensington,40.64109,-73.97503,Private room,50,1,1,2018-03-14,0.06,1,0
31118518,Astoria 320square feet room!!:),229104353,Abram,Queens,Astoria,40.77607,-73.92876,Private room,70,2,0,,,2,310
2700596,Comfortable bedroom for one person,13792543,Gregory,Manhattan,Harlem,40.80697,-73.95203,Private room,85,3,100,2019-06-30,1.6,3,341
31112840,幸福小屋,232509057,David,Staten Island,South Beach,40.59164,-74.08197,Private room,55,1,10,2019-07-05,7.14,1,363
3464971,Sunny Home on Brooklyn Border: 15 min to Manhattan,17457445,Kermit & Azadeh,Queens,Ridgewood,40.70706,-73.91437,Entire home/apt,225,7,0,,,1,0
1039215,Heart of Williamsburg - authentic & central!,4911550,Marc,Brooklyn,Williamsburg,40.72091,-73.96124,Entire home/apt,90,3,166,2018-07-28,2.21,1,104
35352430,Get Together/ Small party space,69700229,Shatese,Queens,Jamaica,40.68144,-73.77739,Entire home/apt,250,1,0,,,3,22
25110301,"Sunny home in Sunnyside, NY",41783072,Daniela & Steven,Queens,Sunnyside,40.7446,-73.92342,Private room,85,1,0,,,1,0
30130941,4 Room 9 guest Apt in Brooklyn,226406882,Lizzy,Brooklyn,East Flatbush,40.65867,-73.92953,Entire home/apt,200,1,0,,,3,87
16391952,Large Private Room in Quiet BK Heights Apartment,17764574,Paige,Brooklyn,Brooklyn Heights,40.69797,-73.992,Private room,60,3,0,,,1,0
13080685,Shared room in Kips Bay/Murray Hill,5707158,Yuan,Manhattan,Kips Bay,40.7447,-73.97593,Shared room,49,2,23,2017-06-20,0.61,2,0
237127,LOCATION LOCATION LOCATION Liz's,1146958,Liz,Manhattan,Kips Bay,40.73833,-73.98186,Entire home/apt,195,30,139,2019-04-28,1.59,4,325
8653999,Charming Upper West Side Apartment,43219894,Lauren,Manhattan,Upper West Side,40.78322,-73.97435,Entire home/apt,180,1,2,2016-11-27,0.04,1,0
26593733,Affordable room in the heart of New York.,33055418,Jaime,Manhattan,Midtown,40.74573,-73.98323,Private room,90,3,6,2018-09-24,0.55,1,70
15615535,Spacious Upper West Side Studio near Central Park,74815132,Kristen,Manhattan,Upper West Side,40.78825,-73.97231,Entire home/apt,115,5,5,2017-04-09,0.16,1,0
3569374,"Lovely 1BR Park Slope, near trains!",1673750,Valerie,Brooklyn,Park Slope,40.66617,-73.97593,Entire home/apt,230,2,7,2016-01-02,0.15,1,0
26561464,Lower East Side Loft (Event Space),173259171,Will,Manhattan,Lower East Side,40.71946,-73.98935,Entire home/apt,900,1,2,2018-08-29,0.18,1,0
13318272,Big Bedroom in Spacious Apt in East Williamsburg,185394,Gregory,Brooklyn,Williamsburg,40.70485,-73.94472,Private room,100,1,3,2016-06-27,0.08,2,0
7541444,Beautiful treeline BK apartment!,1110017,Bettina,Brooklyn,Greenpoint,40.72402,-73.9415,Entire home/apt,149,5,2,2016-10-14,0.04,1,0
20620313,Modern Luxury Brooklyn Private Bedroom w/ Deck!,5291405,Ralph,Brooklyn,Clinton Hill,40.68153,-73.9605,Private room,149,2,5,2018-06-04,0.22,1,0
29360292,COZY ROOM TO CRASH,48049796,Chester,Manhattan,East Village,40.72935,-73.98441,Private room,100,1,10,2019-06-13,1.15,2,90
32915763,Luxurious Family apartment-20min to Manhattan,247644516,Alexa,Brooklyn,Bedford-Stuyvesant,40.68443,-73.93167,Entire home/apt,190,2,5,2019-06-17,2.94,1,86
16823231,1BR Spacious Luxury Apartment in Williamsburg BK,2369654,Michael & Hanako,Brooklyn,Williamsburg,40.71778,-73.95503,Entire home/apt,120,4,7,2018-04-16,0.24,1,0
14381523,Beautiful Tree Lined West Village Block!,797100,Rory,Manhattan,West Village,40.7334,-74.00546,Entire home/apt,229,2,3,2016-12-13,0.09,1,67
